Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..128
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..41
41 time constraints after first pass (after removing inactive ones)
  41 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..27
27 space constraints after first pass (after removing inactive ones)
  27 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..36
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Pele10, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
id of permutation[j==119]==172
tmp represents activity with id==174 initial time: 2100 final time: 23

Trying to place activity number added_act==119
with id==172, from nInternalActivities==128

Trying to place activity number added_act==120
with id==323, from nInternalActivities==128
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:172 time of this activity:23 room of this activity:BF45
Confl activity id:325 time of this activity:13 room of this activity:BF45
timeSlot==23
roomSlot==BF45
Warning - explored removal: id==172, time==23, times==1
id of permutation[j==118]==323
conflicting:
id of permutation[j==119]==325
id of permutation[j==120]==172
tmp represents activity with id==323 initial time: 2100 final time: 23

Trying to place activity number added_act==119
with id==325, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==3
Confl activity id:176 time of this activity:0 room of this activity:BS50
Confl activity id:326 time of this activity:3 room of this activity:BF45
Confl activity id:323 time of this activity:23 room of this activity:BF45
timeSlot==0
roomSlot==BF45
Warning - explored removal: id==326, time==3, times==1
Warning - explored removal: id==323, time==23, times==1
id of permutation[j==116]==325
conflicting:
id of permutation[j==117]==176
id of permutation[j==118]==326
id of permutation[j==119]==323
tmp represents activity with id==325 initial time: 2100 final time: 0

Trying to place activity number added_act==117
with id==176, from nInternalActivities==128

Trying to place activity number added_act==118
with id==326, from nInternalActivities==128

Trying to place activity number added_act==119
with id==323, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:325 time of this activity:0 room of this activity:BF45
timeSlot==0
roomSlot==BS50
id of permutation[j==118]==323
conflicting:
id of permutation[j==119]==325
tmp represents activity with id==323 initial time: 2100 final time: 0

Trying to place activity number added_act==119
with id==325, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:323 time of this activity:0 room of this activity:BS50
timeSlot==0
roomSlot==BS50
id of permutation[j==118]==325
conflicting:
id of permutation[j==119]==323
tmp represents activity with id==325 initial time: 2100 final time: 0

Trying to place activity number added_act==119
with id==323, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==4
Confl activity id:322 time of this activity:1 room of this activity:BF47
Confl activity id:326 time of this activity:26 room of this activity:BS50
Confl activity id:251 time of this activity:29 room of this activity:BS50
Confl activity id:226 time of this activity:4 room of this activity:S3.12
timeSlot==29
roomSlot==BS50
Warning - explored removal: id==226, time==4, times==3
Warning - explored removal: id==322, time==1, times==1
Warning - explored removal: id==326, time==26, times==1
id of permutation[j==115]==323
conflicting:
id of permutation[j==116]==251
id of permutation[j==117]==226
id of permutation[j==118]==322
id of permutation[j==119]==326
tmp represents activity with id==323 initial time: 2100 final time: 29

Trying to place activity number added_act==116
with id==251, from nInternalActivities==128
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:54 time of this activity:34 room of this activity:BF45A
timeSlot==29
roomSlot==BF45A
id of permutation[j==115]==251
conflicting:
id of permutation[j==116]==54
tmp represents activity with id==251 initial time: 2100 final time: 29

Trying to place activity number added_act==116
with id==54, from nInternalActivities==128

Trying to place activity number added_act==117
with id==226, from nInternalActivities==128

Trying to place activity number added_act==118
with id==322, from nInternalActivities==128

Trying to place activity number added_act==119
with id==326, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==3
Confl activity id:272 time of this activity:29 room of this activity:BF44
Confl activity id:320 time of this activity:20 room of this activity:BF45A
Confl activity id:325 time of this activity:0 room of this activity:BS50
timeSlot==34
roomSlot==BS50
Warning - explored removal: id==320, time==20, times==2
Warning - explored removal: id==325, time==0, times==1
id of permutation[j==116]==326
conflicting:
id of permutation[j==117]==272
id of permutation[j==118]==320
id of permutation[j==119]==325
tmp represents activity with id==326 initial time: 2100 final time: 34

Trying to place activity number added_act==117
with id==272, from nInternalActivities==128

Trying to place activity number added_act==118
with id==320, from nInternalActivities==128

Trying to place activity number added_act==119
with id==325, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:322 time of this activity:0 room of this activity:BS50
timeSlot==0
roomSlot==BS50
id of permutation[j==118]==325
conflicting:
id of permutation[j==119]==322
tmp represents activity with id==325 initial time: 2100 final time: 0

Trying to place activity number added_act==119
with id==322, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==4
Confl activity id:271 time of this activity:4 room of this activity:BS54
Confl activity id:321 time of this activity:22 room of this activity:BF47
Confl activity id:324 time of this activity:2 room of this activity:BS50
Confl activity id:366 time of this activity:14 room of this activity:BS54
timeSlot==4
roomSlot==BS54
Warning - explored removal: id==321, time==22, times==1
Warning - explored removal: id==324, time==2, times==4
id of permutation[j==115]==322
conflicting:
id of permutation[j==116]==271
id of permutation[j==117]==366
id of permutation[j==118]==321
id of permutation[j==119]==324
tmp represents activity with id==322 initial time: 2100 final time: 4

Trying to place activity number added_act==116
with id==271, from nInternalActivities==128

Trying to place activity number added_act==117
with id==366, from nInternalActivities==128

Trying to place activity number added_act==118
with id==321, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==2
Confl activity id:114 time of this activity:9 room of this activity:BF47
Confl activity id:322 time of this activity:1 room of this activity:BF47
timeSlot==4
roomSlot==BF47
Warning - explored removal: id==322, time==1, times==2
id of permutation[j==116]==321
conflicting:
id of permutation[j==117]==114
id of permutation[j==118]==322
tmp represents activity with id==321 initial time: 2100 final time: 4

Trying to place activity number added_act==117
with id==114, from nInternalActivities==128

Trying to place activity number added_act==118
with id==322, from nInternalActivities==128

Trying to place activity number added_act==119
with id==324, from nInternalActivities==128
nDifficultActivities==120
conflActivitiesTimeSlot.count()==3
Confl activity id:326 time of this activity:29 room of this activity:BF44
Confl activity id:321 time of this activity:4 room of this activity:BF47
Confl activity id:104 time of this activity:2 room of this activity:BF45
timeSlot==2
roomSlot==BF45
id of permutation[j==116]==324
conflicting:
id of permutation[j==117]==104
id of permutation[j==118]==326
id of permutation[j==119]==321
tmp represents activity with id==324 initial time: 2100 final time: 2

Trying to place activity number added_act==117
with id==104, from nInternalActivities==128

Trying to place activity number added_act==118
with id==326, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==2
Confl activity id:368 time of this activity:33 room of this activity:BS54
Confl activity id:323 time of this activity:23 room of this activity:BF45
timeSlot==33
roomSlot==BS54
Warning - explored removal: id==323, time==23, times==2
id of permutation[j==116]==326
conflicting:
id of permutation[j==117]==368
id of permutation[j==118]==323
tmp represents activity with id==326 initial time: 2100 final time: 33

Trying to place activity number added_act==117
with id==368, from nInternalActivities==128
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:364 time of this activity:4 room of this activity:BF44
timeSlot==4
roomSlot==BF44
id of permutation[j==116]==368
conflicting:
id of permutation[j==117]==364
tmp represents activity with id==368 initial time: 2100 final time: 4

Trying to place activity number added_act==117
with id==364, from nInternalActivities==128
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:25 time of this activity:3 room of this activity:BF44A
timeSlot==3
roomSlot==BF44A
id of permutation[j==116]==364
conflicting:
id of permutation[j==117]==25
tmp represents activity with id==364 initial time: 2100 final time: 3

Trying to place activity number added_act==117
with id==25, from nInternalActivities==128

Trying to place activity number added_act==118
with id==323, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==4
Confl activity id:226 time of this activity:4 room of this activity:S3.12
Confl activity id:322 time of this activity:6 room of this activity:BF47
Confl activity id:326 time of this activity:31 room of this activity:BF45
Confl activity id:26 time of this activity:9 room of this activity:BS50
timeSlot==4
roomSlot==BS50
Warning - explored removal: id==226, time==4, times==4
Warning - explored removal: id==322, time==6, times==1
Warning - explored removal: id==326, time==31, times==1
id of permutation[j==114]==323
conflicting:
id of permutation[j==115]==26
id of permutation[j==116]==226
id of permutation[j==117]==322
id of permutation[j==118]==326
tmp represents activity with id==323 initial time: 2100 final time: 4

Trying to place activity number added_act==115
with id==26, from nInternalActivities==128

Trying to place activity number added_act==116
with id==226, from nInternalActivities==128

Trying to place activity number added_act==117
with id==322, from nInternalActivities==128

Trying to place activity number added_act==118
with id==326, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==2
Confl activity id:272 time of this activity:30 room of this activity:BS54
Confl activity id:322 time of this activity:25 room of this activity:BF45A
timeSlot==30
roomSlot==BS54
id of permutation[j==116]==326
conflicting:
id of permutation[j==117]==272
id of permutation[j==118]==322
tmp represents activity with id==326 initial time: 2100 final time: 30

Trying to place activity number added_act==117
with id==272, from nInternalActivities==128

Trying to place activity number added_act==118
with id==322, from nInternalActivities==128
nDifficultActivities==119
conflActivitiesTimeSlot.count()==2
Confl activity id:29 time of this activity:5 room of this activity:BF44A
Confl activity id:325 time of this activity:0 room of this activity:BS50
timeSlot==0
